0	0	.dockerignore
0	0	.env.docker.example
0	0	.env.example
0	0	.gitattributes
0	0	.github/FUNDING.yml
0	0	.github/workflows/browser-smoke.yml
0	0	.github/workflows/conversation-lifecycle.yml
0	0	.github/workflows/docker-smoke.yml
0	0	.github/workflows/docs-ci.yml
0	0	.github/workflows/native-windows-startup.yml
0	0	.github/workflows/release.yml
0	0	.github/workflows/tests.yml
0	0	.gitignore
0	0	AGENTS.md
0	0	ARCHITECTURE.md
0	0	BUGS.md
0	0	CHANGELOG.md
0	0	CONTRIBUTING.md
0	0	CONTRIBUTORS.md
0	0	DESIGN.md
0	0	Dockerfile
0	0	LICENSE
0	0	README.md
0	0	ROADMAP.md
0	0	SPRINTS.md
0	0	TESTING.md
0	0	THEMES.md
0	0	api/__init__.py
0	0	api/agent_compat.py
0	0	api/agent_health.py
0	0	api/agent_runtime.py
0	0	api/agent_sessions.py
0	0	api/auth.py
0	0	api/auth_oidc.py
0	0	api/background.py
0	0	api/background_process.py
0	0	api/clarify.py
0	0	api/commands.py
0	0	api/compression_anchor.py
0	0	api/compression_continuation.py
0	0	api/compression_recovery.py
0	0	api/config.py
0	0	api/crash_visibility.py
0	0	api/dashboard_probe.py
0	0	api/extension_sidecar_auth.py
0	0	api/extensions.py
0	0	api/gateway_chat.py
0	0	api/gateway_restart.py
0	0	api/gateway_watcher.py
0	0	api/goals.py
0	0	api/helpers.py
0	0	api/kanban_bridge.py
0	0	api/media_snapshots.py
0	0	api/metering.py
0	0	api/models.py
0	0	api/oauth.py
0	0	api/office_documents.py
0	0	api/onboarding.py
0	0	api/passkeys.py
0	0	api/paths.py
0	0	api/plugin_providers.py
0	0	api/plugins.py
0	0	api/process_event_utils.py
0	0	api/profiles.py
0	0	api/providers.py
0	0	api/request_diagnostics.py
0	0	api/request_logging.py
0	0	api/rollback.py
0	0	api/route_approvals.py
0	0	api/route_session_list_cache.py
0	0	api/routes.py
0	0	api/run_journal.py
0	0	api/runner_client.py
0	0	api/runtime_adapter.py
0	0	api/session_discoverability.py
0	0	api/session_events.py
0	0	api/session_export_html.py
0	0	api/session_lifecycle.py
0	0	api/session_ops.py
0	0	api/session_recovery.py
0	0	api/shares.py
0	0	api/skill_usage.py
0	0	api/sse_chunked.py
0	0	api/startup.py
0	0	api/state_sync.py
0	0	api/streaming.py
0	0	api/subprocess_utils.py
0	0	api/system_health.py
0	0	api/terminal.py
0	0	api/todo_state.py
0	0	api/turn_journal.py
0	0	api/updates.py
0	0	api/upload.py
0	0	api/usage.py
0	0	api/webui_session_db.py
0	0	api/workspace.py
0	0	api/workspace_git.py
0	0	api/worktrees.py
1	5	bootstrap.py
0	0	docker-compose.three-container.yml
0	0	docker-compose.two-container.yml
0	0	docker-compose.yml
0	0	docker_init.bash
0	0	docs/CONTRACTS.md
0	0	docs/EXTENSIONS.md
0	0	docs/GUIDELINES.md
0	0	docs/ISSUES.md
0	0	docs/UIUX-GUIDE.md
0	0	docs/advanced-chat-setup.md
0	0	docs/architecture/agent-api-contract.md
0	0	docs/architecture/models-cache-invalidation.md
0	0	docs/architecture/profile-home-resolve-cache.md
0	0	docs/architecture/stable-assistant-turn-anchor-phase0.md
